quarter,ticker,close_price,return_1m,return_3m,return_6m,ma20,ma50,ma200,rsi14,volatility_63d,price_above_ma50,price_above_ma200,volume_avg_20d,volume_avg_60d,volume_trend
2026Q1,ACB,20.29,-1.6957364341085301,-2.685851318944854,-8.190045248868794,20.0905,20.5182,20.992150000000002,54.51807228915662,29.020879892253326,0,0,14553301.35,14982593.416666666,0
2026Q2,ACB,22.65,5.594405594405583,10.703812316715533,8.166189111747846,22.484,21.1378,21.1413,46.97986577181208,25.597131029975724,1,1,24470190.35,18957799.816666666,1
2026Q3,ACB,22.7,-0.569426193604905,13.556778389194601,9.344894026974938,22.508,21.4008,21.137850000000004,55.55555555555557,25.785537704103735,1,1,15212828.6,19028608.866666667,0
2023Q1,BCM,79.18,-1.3210368893319946,6.281879194630879,-8.186456400742104,79.06649999999999,79.9478,76.1933,42.222222222222314,14.204191349207596,0,1,101522.5,99022.78333333334,1
2023Q2,BCM,75.65,1.9267043923470784,-3.765424246279092,-0.7478352138546196,76.7825,75.421,78.10905,34.08551068883615,12.219761742604694,1,0,331013.3,142894.35,1
2023Q3,BCM,66.39,-2.511013215859026,-12.240581625908797,-15.545096043760331,66.591,69.3002,75.40975,45.17218095881164,26.458105078101855,0,0,301130.95,275816.51666666666,1
2023Q4,BCM,60.9,8.074534161490687,-6.923429619440635,-21.09354755117907,60.8245,58.727199999999996,69.193,33.3333333333333,27.613278888514593,1,0,515199.0,344281.35,1
2024Q1,BCM,62.84,2.5289606787404217,4.855664942432836,-0.6167958247667138,64.19449999999999,62.2756,65.02185,38.283828382838294,24.064562094565783,1,0,1255679.45,882777.55,1
2024Q2,BCM,61.77,4.588554012868262,-2.1542848091240296,3.225267379679142,61.522000000000006,57.988600000000005,60.443000000000005,51.65975103734441,39.440125901428985,1,1,957566.9,844576.3666666667,1
2024Q3,BCM,67.97,1.010551344924937,11.243862520458258,7.496441562549427,69.23400000000001,68.7762,62.49360000000001,40.5688622754491,27.98408647531937,0,1,417790.5,812033.8166666667,0
2024Q4,BCM,69.69,6.60853602569984,4.154834852787337,12.821758135016982,66.9275,65.81060000000001,63.99955,78.28655834564255,20.290908209331228,1,1,219255.7,230005.11666666667,0
2025Q1,BCM,73.53,-1.182636742373333,10.157303370786508,5.47984507244299,76.94899999999998,72.80239999999999,68.03875,30.9677419354839,25.947852273622686,1,1,673290.1,458070.3333333333,1
2025Q2,BCM,63.11,5.9425885512842,-17.04784437434279,-5.169045830202856,59.3925,58.31879999999999,65.90554999999999,78.82775119617223,47.161645892613755,1,0,512277.55,596334.2833333333,0
2025Q3,BCM,65.76,-1.6157989228007152,3.722397476340711,-13.79129522810697,66.67249999999999,67.5872,66.2229,46.43288996372437,29.013966658895225,0,0,311752.1,546933.0666666667,0
2025Q4,BCM,60.75,-6.7822617768912075,-6.925080435115671,-5.653051716104985,62.105999999999995,64.1666,64.17694999999999,31.926406926406898,22.55822732924716,0,0,196009.5,233385.75,0
2026Q1,BCM,53.1,-18.307692307692303,-11.73537234042552,-19.849056603773583,54.370000000000005,62.65,64.57115,37.09677419354841,48.26896814703801,0,0,792395.0,1294679.25,0
2026Q2,BCM,52.4,-4.204753199268751,-2.23880597014926,-13.886606409202962,53.220000000000006,53.792,60.89875,47.54098360655735,24.842128669321774,0,0,275400.0,423726.6666666667,0
2026Q3,BCM,50.7,-4.15879017013232,-4.699248120300748,-16.129032258064512,52.56,53.306000000000004,60.426050000000004,19.64285714285724,24.9102420471853,0,0,286845.0,416295.0,0
2023Q1,BID,33.51,-0.4160475482912318,19.083155650319817,,33.544,32.8824,,49.68017057569295,37.923828906934645,1,0,773144.15,1273436.5666666667,0
2023Q2,BID,31.44,-1.2562814070351758,-6.177260519247973,11.134676564156965,31.940500000000004,32.0236,,47.47706422018351,16.007976358685895,0,0,1215918.8,863170.45,1
2023Q3,BID,32.17,-3.160746538229975,2.321882951653942,-3.998806326469695,33.38549999999999,33.7628,32.40145,32.191780821917874,25.86836293053465,0,0,1180870.95,1673306.1333333333,0
2023Q4,BID,35.47,11.716535433070852,17.68414067684141,11.156377311187704,34.0405,32.0864,32.521,70.737913486005,24.40295186276689,1,1,1085052.0,948614.9333333333,1
2024Q1,BID,42.58,-1.7082179132040687,20.589068252619636,32.236024844720475,43.0185,41.453199999999995,34.9885,58.887381275440944,27.73142116969106,1,1,1802994.05,1895082.1666666667,0
2024Q2,BID,35.35,-9.335727109515258,-17.618270799347457,3.4836065573770725,37.931,39.3006,36.94765,19.420783645655902,25.316887798133532,0,0,2056303.3,1753382.0666666667,1
2024Q3,BID,40.62,0.19733596447952806,13.210702341137104,-5.512909979064906,40.0405,39.3844,39.451950000000004,62.76041666666654,22.079245899995172,1,1,2061003.15,2377133.033333333,0
2024Q4,BID,37.14,-2.2631578947368447,-8.205635195254569,-3.9317123642007124,37.995999999999995,38.0518,39.369,39.32584269662916,15.229194880386371,0,0,2702465.8,2205496.0,1
2025Q1,BID,38.32,-5.382716049382719,1.698513800424628,-6.239295326645456,39.678,39.733000000000004,39.00565,18.80952380952381,16.91553018786576,0,0,3088700.9,3321996.216666667,0
2025Q2,BID,35.9,0.8426966292134797,-7.163175588311366,-5.426765015806112,35.2955,35.3236,38.0364,69.8181818181817,31.784341622782218,1,0,3329910.25,3702630.183333333,0
2025Q3,BID,39.56,-5.8767546990245005,9.281767955801111,2.301525730540477,40.702,40.1124,38.1508,44.963503649635044,29.324684285660013,0,1,5779893.3,9188234.95,0
2025Q4,BID,38.9,5.563093622795101,-1.1686991869918728,7.607192254495154,38.042500000000004,37.812,37.77705,63.265306122448976,23.58295963255769,1,1,2294835.0,2717400.95,0
2026Q1,BID,39.4,-12.831858407079654,3.6842105263157787,-2.595797280593337,40.80499999999999,46.666,40.7413,36.144578313252985,49.30046704052232,0,0,8012065.0,10281946.666666666,0
2026Q2,BID,42.4,1.193317422434359,7.477820025348536,10.416666666666675,41.97,41.997,41.7425,56.09756097560975,26.867939694264724,1,1,3783975.0,6682715.0,0
2026Q3,BID,41.8,1.5795868772782384,6.091370558375631,6.091370558375631,42.085,42.172999999999995,41.7816,42.399999999999956,26.858302325920057,0,1,3953210.0,6235371.666666667,0
2023Q1,CTG,17.92,5.041031652989458,12.070043777360851,25.314685314685327,17.7375,17.887,16.44135,48.78048780487808,28.629833475170457,1,1,2028612.45,2765621.45,0
2023Q2,CTG,18.11,5.536130536130535,1.741573033707855,6.717737183264583,17.793,17.4904,16.7439,64.52991452991449,16.354825287931448,1,1,5484679.1,3769315.9166666665,1
2023Q3,CTG,18.44,-3.858185610010423,1.8221976808393325,3.5955056179775235,19.5485,19.2992,18.0853,36.68224299065424,28.109703243809232,0,1,6527477.8,7088621.516666667,0
2023Q4,CTG,18.59,3.0487804878048808,4.087346024636052,2.820796460177011,18.328,18.0384,18.19575,54.85714285714281,19.46314268566516,1,1,3554425.4,2944453.966666667,1
2024Q1,CTG,24.38,0.0,32.140921409214094,28.11350499211769,24.0085,23.4424,19.7933,58.633093525179845,28.17160880649286,1,1,9313807.95,9396235.05,0
2024Q2,CTG,21.26,-2.5217790004584906,-12.689938398357292,16.749038989566166,22.255000000000003,22.3302,20.941499999999998,20.138888888888857,31.2716308284595,0,1,7942768.0,9324456.583333334,0
2024Q3,CTG,25.34,5.847953216374258,15.444191343963553,3.344208809135396,24.4075,23.1452,22.452799999999996,81.86046511627906,21.108525381446107,1,1,8685420.35,8168823.283333333,1
2024Q4,CTG,25.93,5.4493696624644095,4.430124848973027,17.065462753950357,25.211999999999996,24.447799999999997,23.3825,67.2413793103448,21.357192174131022,1,1,5931094.65,5759166.616666666,1
2025Q1,CTG,28.43,-0.10541110330288816,14.498590414820779,13.856627953544255,28.766,27.806800000000003,24.73685,33.74485596707821,20.763869594478617,1,1,6814005.05,6777664.666666667,1
2025Q2,CTG,28.74,9.402360106585462,0.7360672975814886,15.933844292053244,27.4075,26.706000000000003,26.0194,94.83870967741925,34.12813478016718,1,1,7271566.7,8371000.983333333,0
2025Q3,CTG,34.84,-1.5541113308844223,21.224773834377196,22.849083215796906,34.739,33.6318,28.76635,51.84501845018454,29.093012779965537,1,1,9110586.5,10955132.9,0
2025Q4,CTG,35.75,5.426127985844897,2.6119402985074425,22.05530897917378,35.039,34.437400000000004,31.424899999999997,61.884368308351206,30.30727767990653,1,1,8493468.9,8956270.083333334,0
2026Q1,CTG,34.6,-6.105834464043413,-1.1428571428571344,0.28985507246377384,34.4525,36.98,34.4473,47.12643678160919,34.487244474390515,0,1,10655090.0,15666443.05,0
2026Q2,CTG,33.95,-1.7366136034732138,-0.2936857562408024,-3.413940256045511,33.7475,34.635,35.451950000000004,57.894736842105324,18.532990733198513,0,0,6097350.0,7817000.0,0
2026Q3,CTG,34.5,3.293413173652704,2.3738872403560762,-3.2258064516129004,33.927499999999995,34.545,35.42765,61.224489795918295,18.071632294049593,0,0,6628165.0,7752336.666666667,0
2023Q1,FPT,48.52,-1.1208477684939822,3.5424669227486216,,48.42999999999999,49.3618,,51.35699373695201,16.103600477679297,0,0,630040.8,794187.8833333333,0
2023Q2,FPT,52.75,3.0072251513376225,8.718054410552334,10.263377926421402,52.2805,50.632200000000005,,58.33333333333335,12.380068540806615,1,0,904931.4,755249.9,1
2023Q3,FPT,66.99,-0.8583690987124415,26.995260663507104,38.06677658697441,69.73150000000001,64.47319999999999,53.5946,35.25754884547062,21.995035322724053,1,1,2824576.25,2062963.05,1
2023Q4,FPT,69.37,4.567380162797718,4.221754807692313,30.003748125937047,68.836,66.6076,59.41455,54.58768873403024,26.106954516432445,1,1,2126214.15,2368569.933333333,0
2024Q1,FPT,84.1,6.875079425594088,21.35642135642135,23.54928749816365,82.03599999999999,76.638,67.0874,64.72065285624606,21.129671785590126,1,1,3248706.7,2532207.816666667,1
2024Q2,FPT,109.09,11.933100759285864,31.180856180856196,58.90750182083029,107.05250000000001,98.30619999999999,78.35735,59.33866279069768,29.65944205374577,1,1,7632017.1,4976603.416666667,1
2024Q3,FPT,112.43,0.8974243919949831,4.586046511627906,33.00603336093695,111.30600000000001,108.7176,91.90025,68.57707509881428,24.00996358004405,1,1,3720764.1,4538016.4,0
2024Q4,FPT,128.36,7.243712925056411,14.596910990090173,13.072586328400293,125.66100000000002,118.42620000000001,106.54275,58.76826722338204,21.10213912631208,1,1,3692673.2,3953737.6166666667,0
2025Q1,FPT,101.85,-13.752222880853592,-19.54976303317536,-9.273115980758961,110.6865,117.5768,114.6874,24.936845904005807,24.449125082398357,0,0,6678102.55,4876740.066666666,1
2025Q2,FPT,100.34,2.325107077299604,-5.544573096112204,-20.263827082008902,98.92150000000001,97.8026,111.20835000000001,63.11111111111115,38.22724663331834,1,0,4838588.7,6988345.766666667,0
2025Q3,FPT,90.79,-11.007645559694168,-9.975210708973714,-13.011401743796103,98.52700000000002,100.969,107.43775,30.08453505718549,28.39271057362913,0,0,11616614.1,10424149.533333333,1
2025Q4,FPT,94.5,-0.8290481687480367,3.6411493748629065,-9.125877488220013,93.595,95.82719999999999,98.26990000000002,49.26979246733283,31.060032684387494,0,0,5500323.9,8029907.733333333,0
2026Q1,FPT,73.68,-16.632722335369976,-20.53494391716997,-22.98526183756663,76.6185,89.2788,95.9269,38.19051761635495,38.20596570534631,0,0,12547347.15,12570459.983333332,0
2026Q2,FPT,70.2,-3.703703703703709,-3.8224414303329124,-24.050632911392412,72.59,72.8186,86.89659999999999,15.517241379310406,28.45484316073686,0,0,8703247.75,9738396.916666666,0
2026Q3,FPT,72.1,-2.170963364993228,-1.219345115769288,-24.256749658577583,71.97,72.65499999999999,86.07119999999999,53.33333333333332,29.53777344061167,0,0,7497350.0,9812885.583333334,0
2023Q1,GAS,70.27,-2.848057514171165,-0.5800792303339186,-1.9123394751535572,71.8475,72.5808,74.51755,19.208211143695024,18.08907160558849,0,0,189177.2,217691.4,0
2023Q2,GAS,64.07,1.0886715052066842,-9.17210093563937,-8.366704805491999,65.41299999999998,64.69,71.30335,45.95300261096604,16.372307304024446,0,0,669731.35,460221.06666666665,1
2023Q3,GAS,77.69,8.946851773944742,21.25799906352428,10.136092996881185,75.411,71.6896,69.71,66.43962848297214,19.779287319718172,1,1,623313.4,614271.4666666667,1
2023Q4,GAS,64.67,-1.3123760109873372,-12.513528138528141,-1.2822469851931029,65.76,66.627,68.2547,29.452054794520635,23.8759090494223,0,0,746171.95,611757.35,1
2024Q1,GAS,68.7,3.619909502262453,4.837479017244006,-9.7833223900197,68.4875,66.661,68.28115,62.26190476190481,17.161399261304407,1,1,1494416.15,1090782.6833333333,1
2024Q2,GAS,65.61,-5.556355261263857,-4.608897935446354,2.5316455696202445,67.442,66.3382,67.8365,17.453798767967257,19.096493458890585,0,0,1305096.05,1250388.25,1
2024Q3,GAS,68.9,-4.012259682362773,3.515625,0.17446932247746627,70.15700000000001,69.50219999999999,67.24810000000001,25.993883792048948,17.3452419322018,0,1,1155798.9,1336692.3666666667,0
2024Q4,GAS,64.1,-1.5965612526865347,-6.066822977725672,-4.299790982382811,64.512,65.13600000000001,67.27114999999999,37.33333333333309,8.186770602988723,0,0,508344.7,555076.95,0
2025Q1,GAS,62.88,-1.7653491641930974,-2.0560747663551426,-9.732988802756237,63.904999999999994,63.7522,66.27125,44.852941176470665,10.147390111680881,0,0,1008133.95,739660.5333333333,1
2025Q2,GAS,63.82,4.3151356652500805,0.8852355358836661,-1.1615301223478314,62.94050000000001,59.51839999999999,63.3675,61.28242780225158,43.00211041907061,1,1,1566756.65,1127852.7333333334,1
2025Q3,GAS,60.4,-6.933744221879823,-3.3600000000000074,-3.9440203562341014,62.42999999999999,63.8728,62.288450000000005,39.726027397260275,15.349453888782675,0,0,783116.25,1062600.6833333333,0
2025Q4,GAS,72.4,9.531013615733762,20.46589018302829,15.84000000000001,66.06,63.582,61.868599999999994,73.78640776699032,31.262441218602515,1,1,1402380.0,1027370.0,1
2026Q1,GAS,78.3,-32.14904679376084,19.90811638591119,26.494345718901457,92.83,103.036,74.2169,21.212121212121204,72.23821435772354,0,1,3197360.0,3800670.0,0
2026Q2,GAS,77.4,-8.076009501187642,-4.2079207920792,18.52986217457888,81.44500000000001,81.226,79.3375,33.3333333333333,44.138846283575795,0,0,1120120.0,1759040.0,0
2026Q3,GAS,74.8,-9.223300970873794,-3.2341526520051733,-0.1335113484646322,78.93,80.854,79.722,23.88059701492533,43.67077984771864,0,0,1073965.0,1693565.0,0
2023Q1,GVR,14.87,8.77834674469642,16.081186572989846,-28.337349397590362,14.139500000000002,14.3198,17.12285,56.666666666666664,45.231674068584255,1,0,1960346.8,1983066.8333333333,0
2023Q2,GVR,18.62,3.2150776053215147,31.96314670446494,35.22149600580975,17.921,16.601799999999997,15.3026,62.875536480686684,36.51984059252269,1,1,3678753.55,3294453.4833333334,1
2023Q3,GVR,18.71,-5.600403632694251,0.48335123523093326,32.60099220411057,20.7835,20.5352,16.8518,37.810383747178335,41.639034910039875,0,1,4165676.55,3224814.85,1
2023Q4,GVR,20.71,5.987717502558865,13.603949533735605,6.314168377823415,19.725,19.1046,18.46305,64.35986159169555,41.41983175384128,1,1,1925226.3,2242378.0833333335,0
2024Q1,GVR,32.38,15.891195418754478,64.11556006082108,69.9737532808399,31.119999999999997,26.8446,21.518100000000004,64.8602878916173,41.605948031239365,1,1,5175660.9,4167576.35,1
2024Q2,GVR,33.41,-5.0042649985783445,2.390438247011928,71.86213991769543,33.8555,32.2376,25.2311,41.73027989821881,46.07720099893283,1,1,4441421.55,4814597.05,0
2024Q3,GVR,34.92,0.28719126938541173,4.207699194270376,8.178438661710041,34.361000000000004,33.3148,29.830350000000003,72.67605633802809,42.45241038953885,1,1,2452879.6,3234909.2666666666,0
2024Q4,GVR,29.92,-3.514995162850698,-13.849697667722417,-12.489031880666845,30.696000000000005,31.111,32.6159,30.18181818181816,24.14849774047065,0,0,1955986.05,2433332.4166666665,0
2025Q1,GVR,31.94,-3.006377163680529,5.517013544763794,-10.179977502812154,33.298,31.1182,32.2917,43.22845417236663,27.38377122777957,1,0,4165111.5,2969980.033333333,1
2025Q2,GVR,29.87,5.547703180212005,-13.319791062100983,-1.9369665134602698,28.6875,27.0796,30.298299999999998,62.86407766990292,54.30316095423267,1,0,3373314.8,4121518.1166666667,0
2025Q3,GVR,27.31,-5.1406738450850975,-11.071312276131561,-20.402215097639175,28.4055,29.501600000000003,29.21745,44.13518886679922,33.57474287668094,0,0,2386985.15,4716838.0,0
2025Q4,GVR,26.2,-5.585585585585584,-0.455927051671734,-9.311180339217728,26.4,27.196600000000004,28.15785,46.15384615384617,32.47228079187941,0,0,1741635.0,2480141.5166666666,0
2026Q1,GVR,31.7,-25.934579439252335,20.76190476190476,11.659034871433605,33.705,36.986999999999995,30.58555,37.77089783281734,71.01543683218698,0,1,5448175.0,7026406.666666667,0
2026Q2,GVR,32.8,-6.4194008559201094,-0.9063444108761476,23.308270676691723,34.2575,34.764,32.0063,41.481481481481424,40.68900899058342,0,1,2273175.0,3281906.6666666665,0
2026Q3,GVR,31.5,-5.688622754491012,0.0,18.421052631578938,33.605000000000004,34.659,32.10865,22.448979591836732,40.574021656357125,0,0,2078740.0,3162680.0,0
2023Q1,HCM,12.65,8.490566037735858,31.90823774765381,,12.0175,11.9192,,59.73684210526316,50.18167122805347,1,0,5469457.35,5079381.883333334,1
2023Q2,HCM,14.22,4.635761589403975,16.08163265306124,38.19241982507291,13.848000000000003,13.2314,,66.66666666666669,29.19804569951391,1,0,6854484.9,5867728.15,1
2023Q3,HCM,15.44,-0.1293661060802198,8.57946554149085,26.040816326530614,16.797500000000003,15.873200000000002,13.342649999999999,36.98630136986303,41.22763495150632,0,1,8234030.65,6605153.7,1
2023Q4,HCM,17.28,16.91474966170501,17.95221843003414,14.741035856573713,16.157,15.081,14.534600000000001,67.18266253869967,48.21700199076923,1,1,8289437.8,6228328.25,1
2024Q1,HCM,21.46,5.558288243974441,29.511164755582374,34.798994974874375,20.709,19.86,16.5322,61.0714285714286,28.86971497935856,1,1,9598905.85,8811172.733333332,1
2024Q2,HCM,19.06,-9.496676163342832,-9.625414888572791,15.375302663438251,20.605999999999998,20.553599999999996,18.213,24.30379746835449,38.0232215460556,0,1,8087124.35,7803738.466666667,1
2024Q3,HCM,23.51,5.096110862762626,21.49870801033591,7.5480329368710075,22.619999999999997,21.016000000000005,20.016199999999998,68.69158878504675,33.57494970392575,1,1,11446232.7,8711013.566666666,1
2024Q4,HCM,22.33,4.786485218207415,-3.1236442516269114,11.649999999999983,22.239,21.758200000000002,21.17235,50.0,26.516576221662962,1,1,7574911.6,7510967.05,1
2025Q1,HCM,23.65,-1.7449106771915357,7.744874715261951,0.2968617472434376,24.554,23.393199999999997,21.8585,32.22506393861893,20.157501455243125,1,1,10313647.1,8772646.016666668,1
2025Q2,HCM,21.04,4.728720756595317,-11.03594080338266,-5.4806828391734115,20.329500000000003,20.087400000000002,21.879099999999998,68.34532374100715,40.137351339720304,1,0,10642106.45,11822789.966666667,0
2025Q3,HCM,26.26,-5.301117922827259,25.64593301435407,9.96649916247907,26.823,26.7448,23.125549999999997,39.80343980343981,38.72641808477475,0,1,11181161.8,17348926.233333334,0
2025Q4,HCM,22.03,0.45599635202919764,-14.012490241998432,-4.673301601038505,22.517500000000002,22.5176,23.33355,42.622950819672134,32.110472294681344,0,0,8359684.9,9051304.183333334,0
2026Q1,HCM,22.7,-2.7837259100642497,0.35366931918654476,-13.721018624097303,21.875,23.0108,23.925300000000004,50.331125827814574,44.27793048388678,0,0,12683740.0,14470572.666666666,0
2026Q2,HCM,27.2,0.18416206261511192,21.973094170403584,18.725447402880825,27.455000000000002,27.645,24.6573,43.99999999999999,30.620956214735234,0,1,3632170.0,9433373.333333334,0
2026Q3,HCM,28.2,2.732240437158473,16.288659793814418,26.344086021505376,27.755000000000003,27.8,24.70115,48.00000000000001,31.9722655848588,1,1,4100255.0,8246171.666666667,0
2023Q1,HDB,9.8,6.986899563318794,18.50060459492142,0.512820512820511,9.277,9.213799999999999,9.18485,57.62081784386616,31.199438757030418,1,1,2657609.2,2267824.8666666667,1
2023Q2,HDB,9.98,0.0,4.831932773109249,15.242494226327953,10.026,9.8982,9.12765,54.716981132075446,18.697372816994417,1,1,2339283.15,2133696.4,1
2023Q3,HDB,10.71,7.100000000000017,7.314629258517047,12.500000000000021,10.75,10.5698,9.72115,55.97014925373135,19.817533052069447,1,1,7848049.3,4604583.5,1
2023Q4,HDB,12.53,12.78127812781278,18.767772511848335,25.80321285140561,11.6785,11.382399999999997,10.471950000000001,74.48979591836734,23.529077963930728,1,1,7445512.3,7956440.233333333,0
2024Q1,HDB,14.87,3.4075104311543702,25.80372250423011,38.45437616387337,14.401500000000002,13.99,11.6569,61.68582375478926,22.96728600917203,1,1,6535622.8,6742834.233333333,0
2024Q2,HDB,14.2,-0.42075736325386526,-4.697986577181212,22.731201382886756,14.498999999999999,14.553199999999999,12.970450000000001,37.77777777777778,25.775501169218014,0,1,6953151.6,7369657.216666667,0
2024Q3,HDB,18.12,4.25776754890681,27.068723702664798,21.042084168336682,17.339499999999997,16.936400000000003,14.762149999999998,83.51648351648365,24.708946619206028,1,1,6785801.75,7340113.466666667,0
2024Q4,HDB,19.66,20.4656862745098,10.635903207653353,29.768976897689758,18.2525,17.243199999999998,16.1229,67.54807692307692,26.15889719833045,1,1,9572579.9,8367357.3,1
2025Q1,HDB,17.04,-4.108047270680926,-5.543237250554323,-6.270627062706269,17.7645,17.5836,17.0003,15.706806282722397,29.47789092215696,0,1,10132502.3,10676492.983333332,0
2025Q2,HDB,16.81,0.478182904961133,-3.7779049799656517,-6.818181818181824,16.795,16.699599999999997,17.174850000000003,58.778625954198546,35.02641668050185,1,0,9234595.3,10670674.616666667,0
2025Q3,HDB,23.9,-4.628890662410212,40.25821596244133,39.27738927738926,23.9585,23.1266,18.7932,45.64007421150276,41.028092014185304,1,1,14298833.65,21203696.316666666,0
2025Q4,HDB,29.7,20.340356564019444,27.522541863460702,70.7878090856814,25.9925,24.8836,21.07695,80.6338028169014,42.026047763112786,1,1,21228537.3,19282252.9,1
2026Q1,HDB,25.45,-5.565862708719848,-7.454545454545459,6.485355648535562,25.307499999999997,26.974,24.08225,45.94594594594593,36.75861332654223,0,1,14716270.0,17891649.083333332,0
2026Q2,HDB,25.85,0.3883495145631022,2.5793650793650924,-4.2592592592592515,25.360000000000003,26.111,25.78495,65.7142857142857,22.46127377299315,0,1,8410230.0,11200088.333333334,0
2026Q3,HDB,27.55,9.760956175298796,9.760956175298796,-1.4311270125223596,25.9075,26.166,25.87285,86.36363636363639,23.18380335453054,1,1,10620880.0,11238273.333333334,0
2023Q1,HPG,14.07,1.005025125628145,21.712802768166096,-4.545454545454541,14.022,14.1206,13.740049999999998,46.64429530201344,41.66940958336631,0,1,21005819.7,23318850.616666667,0
2023Q2,HPG,17.69,22.252937111264682,25.728500355366023,42.54633360193394,16.203,15.2084,13.609100000000002,76.5281173594132,23.42785373851648,1,1,26663063.85,19798840.6,1
2023Q3,HPG,17.79,-2.573932092004394,0.5652911249293346,26.439232409381663,18.7275,18.6256,15.64615,35.80246913580244,28.85255558836059,0,1,31567195.85,27430122.216666665,1
2023Q4,HPG,18.9,5.23385300668151,12.701252236135963,6.478873239436611,18.546,17.8564,16.9345,56.24999999999994,31.12219075606723,1,1,27289570.6,23508350.7,1
2024Q1,HPG,20.46,-2.4320457796852546,10.23706896551726,14.174107142857139,20.551,19.802599999999998,18.4635,54.28571428571432,19.60358148613294,1,1,28097979.75,26102020.45,1
2024Q2,HPG,21.05,0.1427212178877424,1.7399710004833313,14.40217391304348,21.678,20.9206,19.2592,33.76623376623378,23.48267224589345,1,1,22775649.55,22896531.15,0
2024Q3,HPG,19.6,2.5104602510460206,-7.064959696538642,-5.130687318489824,18.9585,19.391,19.947400000000002,71.49758454106282,19.145801016879876,1,0,21110940.8,20156623.183333334,1
2024Q4,HPG,19.83,-0.8995502248875686,1.7444843509492047,-7.119437939110085,20.2035,19.9334,20.1784,33.60323886639675,18.713789821633263,0,0,17838569.9,17942076.0,0
2025Q1,HPG,19.9,-4.464714354296683,0.20140986908359082,2.6831785345717174,20.489,20.0906,20.0186,24.999999999999957,21.275910992519872,0,0,24896517.25,20752835.583333332,1
2025Q2,HPG,20.27,5.79331941544885,-0.9286412512219067,2.0644511581067393,19.836000000000002,19.361,19.6603,66.25000000000009,35.959335323984945,1,1,28914509.7,29394310.183333334,0
2025Q3,HPG,25.13,3.885903265812307,24.282888229475773,24.405940594059405,25.918,24.7652,21.101800000000004,43.312101910828,33.63496479973453,1,1,74463310.15,74189193.23333333,1
2025Q4,HPG,23.57,-0.3803888419273038,-4.497568881685576,13.535645472061653,23.7485,23.8358,22.47005,48.10495626822159,27.131119780121786,0,1,29972125.9,34127232.13333333,0
2026Q1,HPG,24.01,-5.621069182389937,0.5443886097152628,-6.612213146635549,23.770999999999997,24.158199999999997,23.8812,44.63007159904536,33.99127983613116,0,1,43334931.65,45591632.71666667,0
2026Q2,HPG,23.3,-3.118503118503113,-2.9571012078300707,-2.9571012078300707,23.642500000000002,24.138199999999998,24.30355,45.714285714285715,20.96504645810283,0,0,16664418.1,25695398.266666666,0
2026Q3,HPG,23.2,-1.4861995753715607,-3.0505641454241506,-1.9442096365173356,23.5025,23.9122,24.20875,37.8378378378378,20.248942256885556,0,0,16893315.0,23571540.6,0
